1562920A|WAIH1|PC|2024-06-24 06:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 06:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 07:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 07:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 07:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 07:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 08:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 08:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 08:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 08:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 09:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 09:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 09:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 09:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 10:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 10:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 10:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 10:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 10:55|19.95|R |
1562920A|WAIH1|PC|2024-06-24 11:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 11:10|19.95|R |
1562920A|WAIH1|PC|2024-06-24 11:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 11:25|19.95|R |
1562920A|WAIH1|PC|2024-06-24 11:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 11:40|19.95|R |
1562920A|WAIH1|PC|2024-06-24 11:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 12:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 12:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 12:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 12:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 13:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 13:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 13:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 13:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 14:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 14:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 14:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 14:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 15:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 15:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 15:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 15:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 16:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 16:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 16:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 16:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 17:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 17:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 17:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 17:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 18:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 18:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 18:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 18:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 19:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 19:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 19:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 19:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 20:00|19.95|  |
1562920A|WAIH1|PC|2024-06-24 20:15|19.95|  |
1562920A|WAIH1|PC|2024-06-24 20:30|19.95|  |
1562920A|WAIH1|PC|2024-06-24 20:45|19.95|  |
1562920A|WAIH1|PC|2024-06-24 21:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 14:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 14:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 14:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 15:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 15:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 15:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 15:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 16:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 16:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 16:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 16:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 17:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 17:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 17:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 17:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 18:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 18:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 18:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 18:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 19:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 19:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 19:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 19:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 20:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 20:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 20:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 20:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 21:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 21:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 21:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 21:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 22:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 22:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 22:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 22:45|19.95|  |
1562920A|WAIH1|PC|2024-06-25 22:55|19.95|R |
1562920A|WAIH1|PC|2024-06-25 23:00|19.95|  |
1562920A|WAIH1|PC|2024-06-25 23:10|19.95|R |
1562920A|WAIH1|PC|2024-06-25 23:15|19.95|  |
1562920A|WAIH1|PC|2024-06-25 23:25|19.95|R |
1562920A|WAIH1|PC|2024-06-25 23:30|19.95|  |
1562920A|WAIH1|PC|2024-06-25 23:40|19.95|R |
1562920A|WAIH1|PC|2024-06-25 23:45|19.95|  |
1562920A|WAIH1|PC|2024-06-26 00:00|19.95|  |
1562920A|WAIH1|PC|2024-06-26 00:15|19.95|  |
1562920A|WAIH1|PC|2024-06-26 00:30|19.95|  |
1562920A|WAIH1|PC|2024-06-26 00:45|19.95|  |
1562920A|WAIH1|PC|2024-06-26 01:00|19.95|  |
15C03150|WNHH1|PC|2024-06-24 00:00|48.56|  |
15C03150|WNHH1|PC|2024-06-24 00:15|48.56|  |
15C03150|WNHH1|PC|2024-06-24 00:30|48.56|  |
15C03150|WNHH1|PC|2024-06-24 00:45|48.57|  |
15C03150|WNHH1|PC|2024-06-24 01:00|48.57|  |
15C03150|WNHH1|PC|2024-06-24 01:15|48.57|  |
15C03150|WNHH1|PC|2024-06-24 01:30|48.57|  |
15C03150|WNHH1|PC|2024-06-24 01:45|48.57|  |
15C03150|WNHH1|PC|2024-06-24 02:00|48.59|  |
15C03150|WNHH1|PC|2024-06-24 02:15|48.59|  |
15C03150|WNHH1|PC|2024-06-24 02:30|48.59|  |
15C03150|WNHH1|PC|2024-06-24 02:45|48.59|  |
15C03150|WNHH1|PC|2024-06-24 03:00|48.60|  |
15C03150|WNHH1|PC|2024-06-24 03:15|48.60|  |
15C03150|WNHH1|PC|2024-06-24 03:30|48.60|  |
15C03150|WNHH1|PC|2024-06-24 03:45|48.60|  |
15C03150|WNHH1|PC|2024-06-24 04:00|48.61|  |
15C03150|WNHH1|PC|2024-06-24 04:15|48.61|  |
15C03150|WNHH1|PC|2024-06-24 04:30|48.62|  |
15C03150|WNHH1|PC|2024-06-24 04:45|48.62|  |
15C03150|WNHH1|PC|2024-06-24 05:00|48.62|  |
15C03150|WNHH1|PC|2024-06-24 05:15|48.62|  |
15C03150|WNHH1|PC|2024-06-24 05:30|48.62|  |
15C03150|WNHH1|PC|2024-06-24 05:45|48.62|  |
15C03150|WNHH1|PC|2024-06-24 05:46|48.63|R |
15C03150|WNHH1|PC|2024-06-24 06:00|48.62|  |
15C03150|WNHH1|PC|2024-06-24 06:01|48.63|R |
15C03150|WNHH1|PC|2024-06-24 06:15|48.63|  |
15C03150|WNHH1|PC|2024-06-24 06:16|48.63|R |
15C03150|WNHH1|PC|2024-06-24 06:30|48.63|  |
15C03150|WNHH1|PC|2024-06-24 06:31|48.63|R |
15C03150|WNHH1|PC|2024-06-24 06:45|48.63|  |
15C03150|WNHH1|PC|2024-06-24 07:00|48.63|  |
15C03150|WNHH1|PC|2024-06-24 07:15|48.63|  |
15C03150|WNHH1|PC|2024-06-24 07:30|48.64|  |
15C03150|WNHH1|PC|2024-06-24 07:45|48.65|  |
15C03150|WNHH1|PC|2024-06-24 08:00|48.66|  |
15C03150|WNHH1|PC|2024-06-24 08:15|48.68|  |
15C03150|WNHH1|PC|2024-06-24 08:30|48.69|  |
15C03150|WNHH1|PC|2024-06-24 08:45|48.69|  |
15C03150|WNHH1|PC|2024-06-24 09:00|48.69|  |
15C03150|WNHH1|PC|2024-06-24 09:15|48.71|  |
15C03150|WNHH1|PC|2024-06-24 09:30|48.71|  |
15C03150|WNHH1|PC|2024-06-24 09:45|48.72|  |
15C03150|WNHH1|PC|2024-06-24 10:00|48.72|  |
15C03150|WNHH1|PC|2024-06-24 10:15|48.72|  |
15C03150|WNHH1|PC|2024-06-24 10:30|48.72|  |
15C03150|WNHH1|PC|2024-06-24 10:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 11:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 11:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 11:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 11:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 12:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 12:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 12:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 12:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 13:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 13:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 13:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 13:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 14:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 14:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 14:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 14:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 15:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 15:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 15:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 15:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 16:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 16:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 16:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 16:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 17:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 17:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 17:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 17:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 17:46|48.73|R |
15C03150|WNHH1|PC|2024-06-24 18:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 18:01|48.73|R |
15C03150|WNHH1|PC|2024-06-24 18:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 18:16|48.73|R |
15C03150|WNHH1|PC|2024-06-24 18:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 18:31|48.73|R |
15C03150|WNHH1|PC|2024-06-24 18:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 19:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 19:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 19:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 19:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 20:00|48.73|  |
15C03150|WNHH1|PC|2024-06-24 20:15|48.73|  |
15C03150|WNHH1|PC|2024-06-24 20:30|48.73|  |
15C03150|WNHH1|PC|2024-06-24 20:45|48.73|  |
15C03150|WNHH1|PC|2024-06-24 21:00|48.73|  |
15C03150|WNHH1|PC|2024-06-25 14:15|48.80|  |
15C03150|WNHH1|PC|2024-06-25 14:30|48.80|  |
15C03150|WNHH1|PC|2024-06-25 14:45|48.80|  |
15C03150|WNHH1|PC|2024-06-25 15:00|48.80|  |
15C03150|WNHH1|PC|2024-06-25 15:15|48.80|  |
15C03150|WNHH1|PC|2024-06-25 15:30|48.80|  |
15C03150|WNHH1|PC|2024-06-25 15:45|48.80|  |
15C03150|WNHH1|PC|2024-06-25 16:00|48.80|  |
15C03150|WNHH1|PC|2024-06-25 16:15|48.80|  |
15C03150|WNHH1|PC|2024-06-25 16:30|48.80|  |
15C03150|WNHH1|PC|2024-06-25 16:45|48.80|  |
15C03150|WNHH1|PC|2024-06-25 17:00|48.80|  |
15C03150|WNHH1|PC|2024-06-25 17:15|48.80|  |
15C03150|WNHH1|PC|2024-06-25 17:30|48.80|  |
15C03150|WNHH1|PC|2024-06-25 17:45|48.85|  |
15C03150|WNHH1|PC|2024-06-25 17:52|48.87|R |
15C03150|WNHH1|PC|2024-06-25 18:00|48.86|  |
15C03150|WNHH1|PC|2024-06-25 18:07|48.87|R |
15C03150|WNHH1|PC|2024-06-25 18:15|48.87|  |
15C03150|WNHH1|PC|2024-06-25 18:22|48.87|R |
15C03150|WNHH1|PC|2024-06-25 18:30|48.87|  |
15C03150|WNHH1|PC|2024-06-25 18:37|48.87|R |
15C03150|WNHH1|PC|2024-06-25 18:45|48.87|  |
15C03150|WNHH1|PC|2024-06-25 19:00|48.87|  |
15C03150|WNHH1|PC|2024-06-25 19:15|48.87|  |
15C03150|WNHH1|PC|2024-06-25 19:30|48.87|  |
15C03150|WNHH1|PC|2024-06-25 19:45|48.87|  |
15C03150|WNHH1|PC|2024-06-25 20:00|48.87|  |
15C03150|WNHH1|PC|2024-06-25 20:15|48.87|  |
15C03150|WNHH1|PC|2024-06-25 20:30|48.88|  |
15C03150|WNHH1|PC|2024-06-25 20:45|48.89|  |
15C03150|WNHH1|PC|2024-06-25 21:00|48.89|  |
15C03150|WNHH1|PC|2024-06-25 21:15|48.89|  |
15C03150|WNHH1|PC|2024-06-25 21:30|48.89|  |
15C03150|WNHH1|PC|2024-06-25 21:45|48.89|  |
15C03150|WNHH1|PC|2024-06-25 22:00|48.90|  |
15C03150|WNHH1|PC|2024-06-25 22:15|48.92|  |
15C03150|WNHH1|PC|2024-06-25 22:30|48.97|  |
15C03150|WNHH1|PC|2024-06-25 22:45|48.98|  |
15C03150|WNHH1|PC|2024-06-25 23:00|48.98|  |
15C03150|WNHH1|PC|2024-06-25 23:15|48.99|  |
15C03150|WNHH1|PC|2024-06-25 23:30|48.99|  |
15C03150|WNHH1|PC|2024-06-25 23:45|49.00|  |
15C03150|WNHH1|PC|2024-06-26 00:00|49.00|  |
15C03150|WNHH1|PC|2024-06-26 00:15|49.00|  |
15C03150|WNHH1|PC|2024-06-26 00:30|49.01|  |
15C03150|WNHH1|PC|2024-06-26 00:45|49.01|  |
15C03150|WNHH1|PC|2024-06-26 01:00|49.01|  |
15CE7632|AHUH1|PC|2024-06-24 00:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 00:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 00:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 00:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 01:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 01:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 01:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 01:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 02:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 02:15|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 02:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 02:20|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 02:25|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 02:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 02:30|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 02:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 03:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 03:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 03:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 03:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 04:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 04:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 04:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 04:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 05:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 05:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 05:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 05:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 06:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 06:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 06:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 06:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 07:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 07:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 07:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 07:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 08:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 08:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 08:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 08:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 09:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 09:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 09:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 09:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 10:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 10:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 10:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 10:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 11:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 11:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 11:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 11:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 12:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 12:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 12:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 12:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 13:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 13:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 13:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 13:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 14:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 14:15|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 14:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 14:20|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 14:25|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 14:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 14:30|41.31|R |
15CE7632|AHUH1|PC|2024-06-24 14:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 15:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 15:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 15:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 15:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 16:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 16:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 16:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 16:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 17:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 17:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 17:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 17:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 18:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 18:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 18:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 18:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 19:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 19:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 19:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 19:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 20:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 20:15|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 20:30|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 20:45|41.31|  |
15CE7632|AHUH1|PC|2024-06-24 21:00|41.31|  |
15CE7632|AHUH1|PC|2024-06-25 14:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 14:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 14:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 15:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 15:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 15:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 15:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 16:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 16:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 16:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 16:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 17:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 17:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 17:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 17:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 18:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 18:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 18:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 18:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 19:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 19:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 19:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 19:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 20:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 20:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 20:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 20:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 21:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 21:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 21:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 21:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 22:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 22:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 22:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 22:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 23:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 23:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 23:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-25 23:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-26 00:00|41.34|  |
15CE7632|AHUH1|PC|2024-06-26 00:15|41.34|  |
15CE7632|AHUH1|PC|2024-06-26 00:30|41.34|  |
15CE7632|AHUH1|PC|2024-06-26 00:45|41.34|  |
15CE7632|AHUH1|PC|2024-06-26 01:00|41.35|  |
15D12742|HAUH1|PC|2024-06-24 00:00|26.88|  |
15D12742|HAUH1|PC|2024-06-24 00:15|26.88|  |
15D12742|HAUH1|PC|2024-06-24 00:30|26.88|  |
15D12742|HAUH1|PC|2024-06-24 00:45|26.88|  |
15D12742|HAUH1|PC|2024-06-24 01:00|26.89|  |
15D12742|HAUH1|PC|2024-06-24 01:15|26.89|  |
15D12742|HAUH1|PC|2024-06-24 01:30|26.89|  |
15D12742|HAUH1|PC|2024-06-24 01:45|26.89|  |
15D12742|HAUH1|PC|2024-06-24 02:00|26.94|  |
15D12742|HAUH1|PC|2024-06-24 02:15|26.99|  |
15D12742|HAUH1|PC|2024-06-24 02:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 02:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 03:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 03:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 03:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 03:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 04:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 04:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 04:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 04:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 05:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 05:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 05:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 05:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 06:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 06:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 06:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 06:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 07:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 07:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 07:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 07:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 08:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 08:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 08:15|27.00|R |
15D12742|HAUH1|PC|2024-06-24 08:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 08:30|27.00|R |
15D12742|HAUH1|PC|2024-06-24 08:45|27.00|R |
15D12742|HAUH1|PC|2024-06-24 08:45|27.00|  |
15D12742|HAUH1|PC|2024-06-24 09:00|27.00|  |
15D12742|HAUH1|PC|2024-06-24 09:00|27.00|R |
15D12742|HAUH1|PC|2024-06-24 09:15|27.00|  |
15D12742|HAUH1|PC|2024-06-24 09:30|27.00|  |
15D12742|HAUH1|PC|2024-06-24 09:45|27.00|  |
